
                          EXITS AND ENTRANCES


[Illustration:

  _Photograph by Claude Harris, London, W._ Frontispiece
]




                          EXITS AND ENTRANCES


                                   BY
                               EVA MOORE

                      _WITH TWENTY ILLUSTRATIONS_

                         “All the world’s a stage,
             And all the men and women merely players:
             They have their exits and their entrances;
             And one man in his time plays many parts.”

                                         —_As You Like It._


                                 LONDON
                          CHAPMAN & HALL, LTD
                                  1923




                      PRINTED IN GREAT BRITAIN BY
                  THE DUNEDIN PRESS LIMITED, EDINBURGH




                                TO HARRY

  _Whose words head each chapter of what is really his book and mine_

                                                                     EVA


  21 Whiteheads Grove, Chelsea.
  “Apple Porch”, Maidenhead.

                                                             July, 1923.

------------------------------------------------------------------------




                                CONTENTS


 CHAPTER                                                            PAGE
born, the three were to all intents and purposes one family. Harry was
never too busy or too tired to tell them wonderful stories—stories which
were continued from night to night, year by year. He used to tell the
most exciting adventures of imaginary people, always leaving them in the
very middle of some terrible predicament, from which he would extricate
them the next evening. I can remember him coming down one evening, after
telling one of these adventures to Jill, with a frown of very real worry
on his forehead, and rumpling his hair in distress, saying, as he did
so, “I’ve left them on the edge of a precipice, and God only knows how
I’m going to save them to-morrow night!”—“them” being the characters in
the story.

His dogs! In Harry’s eyes, none of them could really do wrong. One I
remember, a great Harlequin china-eyed Dane. She was a huge beast, and
suffered from the delusion that she was a “lap dog”, and as Harry was
the only person who existed in the world, so far as she was concerned,
so his was the only lap on which she ever wished to sit. At those
moments he was totally extinguished under the mass of dog.

[Illustration:

  _Photograph by Miss Compton Collier, London, N.W.6._ To face p. 194

  JILL AND HER MOTHER
]

But his best-loved dog was “Buggins”, who was an animal of doubtful
ancestry, called out of courtesy by Harry an “Australian Linger”. He
originally belonged to the Philip Cunninghams, and Harry, calling there
one day and finding Buggins in deep disgrace for some misdemeanour,
decided that our flat would be the ideal home for the dog. From that
moment, until he died from eating another dog’s meal as well as his own
(for, be it said frankly, Buggins was greedy), his life was as gorgeous
as Harry could make it. He had a state funeral and lies at “Apple
Porch”—the place which he, as well as his master, loved so dearly.

I wish I could tell you adequately of Harry’s humour, but the things he
said were funny because he said them and because of the way in which he
said them. Put down in black and white, they seem nothing, they might
even seem rather pointless; but the memory of Bill sitting with his
mouth open, ready to laugh at “Pop’s” jokes, and never waiting in vain,
the memory of the roars of laughter which were the accompaniment of
every meal—that has lasted while the jokes themselves are forgotten.

The jokes are forgotten, and the laughter remains! That is how Harry
lives always for us, who knew and loved him; that is how he lives for
Bill, and Jack, and Jill: as the finest playmate they ever had; the man
who, though he might treat life as a jest, was desperately serious over
games and the things of “make-believe”; who might laugh at the faults
which the world thinks grave, and was grave over the faults at which the
world too often laughs.

And the sound of his laughter, and of the children laughing with him,
brings me to the last picture; brings me to a scene in which Harry,
though he did not appear, was the most actual personality in the memory.
It was in the restaurant of the Gare du Nord in Paris, in the April of
1922. It was a perfect spring day, the sun was shining, birds were
singing, all the trees were full of budding leaf and flowers. We had
given his “body to the pleasant earth”; not, I felt, sleeping there
alone, for France had become the resting-place of so many Englishmen who
had been young, and brave, and beautiful. We had come back to Paris from
St. Germain, the children and I. The restaurant was empty, and anyone
entering would never have imagined from where we had come and what had
been our errand that morning. The children spoke all the time of Harry,
and spoke of him with laughter and smiles. It was “Do you remember what
Pops said?”, and “What a joke it was that day when Pops did this, that,
or the other”, until I realised that, though he had finished his work
here, he would always live for the children and for me in the “laughter
that remained”.

Graves are kept as green with laughter as with tears; but in our minds
there is no feeling of “graves” or death, only the joy of looking back
on the sunny days, which had been more full of sunshine because the
figure which stood in the midst of the sunlight had been Harry.

Harry would have hated, almost resented, another illness, with all the
attendant weariness; would have dreaded a repetition of all he went
through in Canada. He, who loved to live every moment of his life to the
full, always felt that “to pass out quickly” was the only way to hope to
die. His wish was fulfilled when he died so suddenly in Paris. And yet,
though he had loved his friends, loved his work, and loved, too, the
public life which was the outcome of it, he loved best of all the quiet
of his home; there, within its four walls, he would have, had it been
possible, done all his work, and had all his friends gather round him.

A last token of the love which those friends bore him is being made to
him now by “His Fellow-Craftsmen”; it is a bronze medallion, made by the
sculptor, Mr. Albert Toft, and will be placed where Harry’s body lies,
at the Cemetery at St. Germain-en-Laye. The beautiful thought originated
with Mr. Cyril Harcourt and Mr. Dion Clayton Calthrop, and many who
loved Harry have joined hands with them. As I write, a letter has just
come to me from Mr. Harcourt, saying: “It is done, and we think
beautifully. The face and hand, with the cigarette smoke curling up, are
wonderful.” I can fancy that Harry sees it too, and says in that
beautiful voice of his, full of all the tones and music I know so well:

              “And I, in some far planet, past the skies,
              I shall look down and smile;
              Knowing in death I have not lost my friends,
              But only found in death their lasting love.”

Of his wonderful charm it is almost impossible to write, and yet it was
essentially part of him, and a feature of his personality. Whatever his
faults may have been—and he had them, as have all of us—it was his
wonderful charm which made them so easy to forgive. As Fred Grove used
to say of him:

             “Though to the faults of mortals he may fall,
             Look in his eyes, and you forget them all.”

His friends know, as I do, his generosity; that keen anxiety to help,
either by money or kindness, anyone who was unfortunate. Harry never
waited to wonder if his help was wise or judicious; a man or woman was
poor, underfed, or unhappy, that was enough for him, and any help he
could give was at once forthcoming, and given with such unfeigned
pleasure at being able to help that I am convinced many of those who
asked him for money went away feeling they had conferred a favour on
Harry Esmond by borrowing his money.

On his work, both as a writer and an actor, I shall try to touch later.
I have tried here to give you the man as I knew him: A boy with the soul
of a poet; a man who always in his heart of hearts believed that most
men were brave, and, unless life had been unkind, all women good; who
evolved a philosophy which, though it may not have been very deep, was
always gay; to whom life was full of small excitements, wonderful
adventures, and splendid friends; who remained, after thirty years of
married life, still a very perfect lover; and who understood his
children and was their most loved playmate, because he never ceased
himself to be a child; complex, as all artistic natures must be, and
sometimes, if he seemed too ready to sacrifice the real to the
imaginary, it was because the imaginary to him seemed so much more
“worth while”.

[Illustration:

  _Photograph by The Dover Street Studios, London, W._ To face p. 199

  HARRY AS WIDGERY BLAKE

  “Palace of Puck”
]

Perhaps the best summing-up of Harry that can be given is to quote
Henley’s lines on Robert Louis Stevenson:

                “A streak of Ariel, a hint of Puck,
                Of Hamlet most of all, and something of
                The Shorter Catechist.”

There, then, is the picture I have tried to make for you: Harry elated
over the success of a play; Harry cast down over some unkind cut, grave
for a moment, with his gravity turned to smiles at some happy thought
which suddenly struck him; our hopes and fears; our good and bad times
together; and over all, drowning all other sounds, comes the noise of
Harry’s laughter and that of three happy children laughing with him.




                              CHAPTER XIV
                         HARRY, THE PLAYWRIGHT

           “He used to write of life as it ought to be.”
                                           —_The Law Divine._


The last thing I wish to give you is a list of his plays, with the
comment that they were a success or the reverse, adding what eminent
critics said of them. I want only to tell you how he wrote his plays,
and try to make you understand why he wrote as he did. If I quote what
critics said of his work, it will not be because in this or that extract
I find undiluted praise, but because that critic has—or, at least, so it
seems to me—found truth.

Harry’s first play I have still; it is written in an exercise-book, and
is called _Geraldine, or Victor Cupid, or Love’s Victory_. It is a
highly coloured piece of work, which has never been inflicted upon the
public; written, I imagine, when he was about twelve years old.

Not until we had been married for some years did Harry realise that he
could write plays; he was passionately fond of acting, and wished to
take up nothing that might interfere with his profession, but gradually
the knowledge came to him that he could create characters on paper as
well as on the stage.

He made his plays long before he wrote them; I mean he thought the whole
play out in its entirety, lived for weeks with the characters in his
mind, came to know them intimately and to be absolutely at home with
them, before he began actually to write the play in black and white.

I have known him to write the last act first, simply because he had
planned the play so entirely before he put pen to paper. Often when at
“Apple Porch” he would write for an hour, then go out on the golf
course, knock a ball about for two or three holes, then return to his
desk, and pick up the scene just where he had left it.

_Grierson’s Way_ he wrote straight off in three weeks; there is hardly
an alteration in the manuscript. He was intensely happy when writing;
talked very little about his work, as a rule, but lived in two
worlds—his friends in the play, and his family. He thought sad and
gloomy plays were a mistake, and should not be written, or, if written,
whatever the subject, the author “should be able to let in the sunshine
somewhere”. He never wrote another _Grierson’s Way_.

_The Wilderness_ was written under most difficult circumstances. Jack
was three months old, he was frightfully ill for weeks, and I was up
night after night nursing him. Harry used to sit in the study at the end
of the passage, writing, writing, coming in now and again to see how we
were getting on. Later, when Jack was better, Harry took a table and put
it up in the loft over a wee stable we had, where the car was kept;
there, daily, he and his big dog Diana, which George Alexander had given
him, used to climb up the ladder that was flat up against the wall, and
do his writing. The going up was all right, but the coming down was the
difficulty. Harry put a heap of straw on the ground, and, after he had
got half-way down the ladder, Diana used to put her fore paws on his
shoulders, then Harry would drag her till her hind legs got to the edge
of the trap-door, when she would drop on Harry, and together they would
fall on to the straw; this went on for weeks.

His first play to be produced in London, with the exception of a one-act
play called _Rest_, was _Bogey_; and here I must quote the _Standard_
critic, who wrote of the play: “A fairy tale, if you will, but a fairy
tale which deals with the passions of men and women.” That was so very
true of so many of Harry’s plays; they were “fairy tales”, because that
was how he saw life—as a wonderful fairy tale, with an ending that was
intended to be happy, and, if it failed to be, was so because mortals
had meddled with the story and spoiled it. A playwright should “hold the
mirror up to Nature”, but the result must depend upon what he sees in
the mirror; if he sees stories which have the gold and glitter of
romance, then, in writing his play, which contains both, he is only
depicting truly what he has seen.

_Bogey_ was not the success that it might have been, but it was
sufficient to prove finally to its writer that he had the power to
write, a power which only needed developing. It lacked the concise
beauty of his later work; he had not then learnt his craft; but, as many
of the critics testified, it was the work of “a dramatist, a writer of
plays, born, if as yet not fully made”.

He began to write other plays, and gradually, if you read them, you will
find how he advances in his knowledge of words. He would seek for hours
for the right word. He used to say that a word which was not exactly the
one he wanted, and for which he was seeking, hurt him like a discord on
the piano. From the actor’s point of view, Harry was generous; that is
to say, every part he wrote was “worth playing”, and every part had a
line which would appeal to the audience and stamp the actor on their
minds, no matter how small the part might be. For example, in the first
act of _Eliza_ (a play for which Harry had no very great affection), the
carman who brings in the rocking-horse has two lines to say, and two
only, but one of them will gain a laugh from the audience, and lifts the
part from being nothing but a “one-line part”.

Another point of his writing is that almost all the characters, where it
is possible, have to depict a full range of emotions. Fun and pathos are
in almost every part, every part is worthy of study, for by giving the
time and thought to it the actor can come to realise the character in
full, because behind the actual written word lies so much that may be
found if it is sought for. That is due, I think, to the fact that Harry
could, if necessary, have written the whole life of every character,
because before he began to write he lived with them, as it were, for
weeks.

In his plays—or, rather, in every act of his plays—you will find a great
sense of completeness, not only in the actual “curtains” themselves, but
in the construction of the act. As he says in _The Wilderness_, which
George Alexander produced at the St. James’s Theatre, “the wheel has
come full circle”. Take the second act of that particular play, which
begins with Sir Harry Milanor bringing his uncle to the place in the
woods where he, Sir Harry, played as a child. He begins to create an
atmosphere of fairyland; he tells of how he stormed the pass, fought the
elephants, killed the giants, and so won his kingdom. Then come the two
children, who bring with them food for the fairies, and Sir Harry and
his old uncle creep away. As the act goes on, mundane things come into
the scene, but the curtain falls with the children again in the fairy
ring, looking for the food which they brought the “good people”; it has
gone, and the curtain falls with the children stating firmly, “I knowed
they was hungry”. So, perhaps subconsciously, you wait for the next act
with the spirit of fairyland and all that it means still with you. You
have your belief in the good, simple, unquestioned things of life
established, which is the author’s way of setting for his next scene.

Again, in the second act of _Eliza_, Monty Jordan sits reading plays for
Vera Lawrence, whom Sandy is going to marry, and find her a theatre and
a play to make her name, for she is an actress. You see Vera Lawrence as
the centre of Sandy’s world; even his best friend is dragged in to work
for her. So at the end of the act you find Vera Lawrence, her hair
falling round her shoulders, to prove to Eliza that it is not a wig,
while the latter stands nonplussed and dismayed. Vera is the “top note”
all through the act, at the end as at the beginning; so your mind,
holding the picture of the triumphant Vera, feels the same surprise as
does Lady Pennybroke when in Act 3 Eliza enters, looking no longer a
“sight, sticking in at the front and out at the back”, but quite
charming, ready to conquer not only Monty Jordan, but Sandy Verrall. Act
2 has made the audience not only laugh at Eliza for what she is, but
makes them contrast her with Vera, and realise how unlikely it is that
she can ever enter successfully into the lists for Sandy’s affections,
as she does eventually.

I suppose all playwrights have their favourite methods of gaining mental
effects, and the “full circle” was one of Harry’s. He loved to have what
are known as “good curtains”—that is, he loved a scene or act to end on
a very high, strong note. Time after time you will find the act ends
with some short sentence, but which is really the concentration of a
long speech, so written that in a few words you get all the energy and
determination, or all the pathos and tragedy, that a speech of many
lines might have made less vivid.

For example, take the last act of _Love and the Man_ (played by Forbes
Robertson and Miss Kate Rorke), when Wagoneur comes to ask Lord
Gaudminster if he may see his wife (who lies dead upstairs) and whom
Wagoneur has loved.

“You won’t let me see her?” he asks, and Gaudminster answer simply “No.”
Wagoneur turns and, half-blind with grief, gropes his way from the room.
That is all! But could a speech of many pages be more eloquent?

Again, the last lines of the second act of _The Dangerous Age_ (played
by Harry and myself). Jack lies hurt, perhaps dying, after an accident;
Bill, his brother, sits with Egbert Inglefield waiting for news. His
mother, Betty Dunbar, has gone to London to say good-bye to her lover.
Egbert Inglefield, who also loves her, knows this, though of course
Bill, her son, does not. Bill comes to Egbert and says, “Oh, Eggy, I
feel rotten”; Egbert, knowing that all his hopes are falling in ruins,
says “So do I, old man!” Very simple, but the tragedy of his answer
touches you far more than a noble speech would do at that particular
juncture.

With regard to the plays themselves, and again I do not want to give a
long list of them, but only to touch one or two which seems to me
particularly typical of the writer’s philosophy. I remember that after
his death one paper spoke of him as the “gay philosopher”, and I should
seek long before I found a better phrase in which to express his
outlook. His own attitude was “valiant in velvet, light in ragged luck”,
and so he drew his men and women. They may suffer, and you suffer with
them; but it is healthy pain, which looks towards the east for the
sunshine of to-morrow which will bring alleviation. There is no feeling
in your mind, as you watch them, that “things can never be better”, that
misfortune is inevitable; except in _Grierson’s Way_, which was one of
his earlier works, when the critics were still waiting for “him to grow
old, and sensible, and happy”, as one of them said after the production
of _My Lady Virtue_, which Arthur Bourchier, Violet Vanbrugh, and myself
played at the Garrick.

He calls certainly 75 per cent. of his plays “Comedies”, but they are
comedies which touch very often on tragedy. And in a sense he was right
in so calling them, for comedy, properly speaking, is a comment on the
imperfections of human nature, which causes amusement to those who
understand men and manners. So most of his plays are comedies, though
some of them rely on tragic incidents for their story.

I have spoken before of Harry’s fondness for the “redeeming feature” in
even his worst characters, and how few really bad people he ever tried
to draw! I think as he wrote, or earlier still, when he began to think
about his characters, he acquired a certain affection for them, which
made him wish to make them something less than the villains he had at
first intended. Added to that, his dislike of unpleasant things, and you
get some idea of why he wrote the type of plays he did. Even Mr. Clement
Scott, who disliked his first play, _Bogey_, so intensely, wrote of him
later: “Believe me, his two last plays, _When We Were Twenty-One_ and
_The Wilderness_, will be English classics when all the mock Ibsenism
and sham exercise in society salacity are buried in the dust of
oblivion.” So he gave the world what I think are not only beautiful
plays, but essentially kindly plays.

_Eliza Comes to Stay_ he never liked very much; he thought it below the
level of the rest of his work; and though this evergreen play has
certainly been a very valuable property, yet I think Harry would have
been better pleased by the same success of one of his other plays. Yet
Eliza is lovable, even before she becomes “the new me”, even when she is
still dressed to look “dreadfully respectable”. And what a part it is,
too! what is called “an actress-proof” part—which means, in the
vernacular of the stage, “it will play itself”; so it may, but what a
difference when it is played—well, as it can be played by anyone who
will take the trouble to study Eliza, and then, by the grace of God, is
able to give her to the audience as, not a freak, but a very human,
affectionate girl, standing rather breathless on the threshold of a
world she does not know.

Perhaps his favourite play was _The Dangerous Age_, which we first
played in America, where the audiences liked it enormously, and which,
when we brought it to London, was not a great success. There is no
character to which Harry has been more kind than to Betty Dunbar; she
does ugly things, but you are never allowed to feel they have really
touched her; she remains, after her indiscretions, still the same
delightful and charming person; you are made to feel that the agony
which she suffers, when she waits to hear if her little son will live or
die, has wiped out all her foolishness—to give it no harsher name.

It was during a performance of this play that a young man turned to a
friend who sat with him, and said “I can’t watch it; it’s terrible to
see a woman’s soul stripped naked”; and a story he told later is of
value here, because I think it gauges so correctly Harry’s attitude
towards women. This man had been a sailor, and, talking over the play
with a friend later, he took exception to his remark that “Betty Dunbar
was a pretty worthless woman”, and to account for his defence of the
character he told this story:—“I was once doing a Western Ocean trip, on
a tramp steamer, in November. We struck a bad gale, and the Atlantic
rollers stripped her of everything. Next morning I stood with the
skipper on deck. There she was, rolling about, not rising to the
rollers, but just lying there—down and out. I said to the skipper, ‘She
looks what she is—a slut.’ He turned on me sharply and said, ‘Don’t you
ever say that about a ship or a woman. If some man hadn’t scamped his
job, and not done his best, she wouldn’t be looking as she does this
morning’.” I think that was Harry’s feeling about women like his heroine
in _The Dangerous Age_—that it was probably the fault of a very definite
“someone” that they had not made a greater success of life.

He loved to write of children, and wrote of them with almost singular
understanding and reality. The children in _The Wilderness_, the two
boys in _The Dangerous Age_, the “Tommy” and the Midshipman in _The Law
Divine_, the small caddie in _A Kiss or Two_, are all real children,
full of humour and wonderful high spirits, who never—as do so many
“stage children”—become tedious or boring.

_A Kiss or Two_ was produced at the London Pavilion—a legitimate venture
which followed years of variety. It was a charming play, and one speech
from it—the legend—is one of the most delightful things Harry ever
wrote. The character was an Irish soldier, Captain Patrick Delaney, and
was played by Harry. I give part of it here:

“It’s a legend I’m tellin’ ye, an’ all true legends begin with ‘My Dear
and My Judy.’ Well, My Dear and My Judy, one fine day Mother Nature,
havin’ nothin’ better to do, she made a man. You know what a man is?
That’s all right then—well, she made a man, and this mighty fine piece
of work tickled her to death, it did, and so she went to bed devilish
pleased with herself, had a beautiful dream, woke up next morning, went
one better than the day before—she made a woman. Ye can’t say you know
what a woman is, for she’s a mystery to the lot of us. Well, she made a
woman, and then she sat down and looked at the pair of them, and the
pair of them looked at each other, and mighty uneasy they felt,
wondering what the devil it was all about. At last, after them two had
been looking at each other till the perspiration was breaking out upon
their foreheads, Mother Nature breaks the awful silence, and pointing to
the woman, who was standing all of a quiver, with her eyes lookin’
anywhere except at the man, yet seein’ him all the time, Mother Nature
pointin’ to the woman, say to the man, ‘That sweet lookin’ thing’s all
yours,’ says she. ‘I can’t believe it,’ says the man with a gulp. Then
Mother Nature, pointing to the man, who was looking at the woman as if
there was nothin’ else in the wide, wide world worth looking at which
there wasn’t—Mother Nature, pointing to the man, says to the woman, ‘An’
that fine looking thing’s all yours,’ says she. ‘Sure I know it,’ says
the woman, bold as brass, and the fat was in the fire. But that’s only
the beginning: it’s now that the trouble comes. At last, when everything
had settled into its proper place between these two, the man came home
one day and couldn’t find his collar stud. ‘Where’s that woman?’ says
he. ‘Out walkin’ with another man,’ says they. ‘That won’t do at all,’
says he. ‘How’ll you stop it?’ says they. ‘I’ll make a law,’ says he,
and that’s where the trouble began.... He sent for all the stuffy old
men of his acquaintance, and they had a meeting by candle-light in the
Old Town Hall. And he up an’ spoke to them: ‘Now all you gentlemen,’
says he, ‘have been casting sheep’s eyes at the girls. I’ve been
watchin’ you at it the times I haven’t been busy doin’ it myself,’ says
he. ‘Them girls have been casting them same sheep’s eyes back at you
with interest,’ says he. ‘Can’t help it,’ says the old men. ‘It’s
Nature,’ says they. ‘Nature is it?’ says he, ‘then there’s too much of
this Nature about,’ says he, ‘and I’m goin’ to stop it.’ With that his
eloquence carried the meeting, and they started in to make laws. Oh,
them laws that they made, sure they forgot all about the days of their
youth, when their blood was warm, and the sunshine was singin’ in their
hearts. They just sat there on them cold stones in that old Town Hall,
chilled to the marrow, and made them laws to stop love-making. And while
they were at it, there came a tap at the door, and they all gave a jump
which showed you they were doin’ something they were ashamed of. ‘What’s
that?’ says they, and they all looked round and then there came another
little tap, and the door slowly opened, and there in the sunlight stood
a beautiful young woman, lookin’ in at them, her eyes all agog with
wonder. ‘What the divil are you doin’?’ says she. ‘None of your
business,’ says they. ‘True for you,’ says she. An’ she took them at
their word, and slammed the door, an’ she’s been slamming the door on
them same laws ever since!”

I have given that speech fully, because it seems to me to be so very
much the spirit in which Harry wrote and to show so well his attitude
towards life—fantastic, ideal, almost but not quite a fairy tale.

You will find it, too, in _The Law Divine_ (which Harry played at
Wyndham’s Theatre for so long with Miss Jessie Winter), when Edie tells
her son about her honeymoon, when she says: “Ordinary people! We were
the children of the moon, we were the spirits of sea mist and soft night
air—Dads said we were.” The whole scene is full of that imagery which
was so much part of the writer’s mental composition.

In _Bad Hats_, which play he renamed, having first called it _The Rotten
Brigade_, and which at the production was called _Birds of a Feather_,
he wrote another of those plays which, though called by the author “a
comedy”, had all the elements of a tragedy. Harry intended to write
another First Act, making the First Act the Second, in order that the
existing circumstances would be more easy for the audience to grasp. It
was, and is, a great play, and Jacob Ussher is one of the finest
character-studies he ever created.

I should have liked to have dealt more fully with many of his
less-well-known plays; with _One Summer’s Day_, which Charles Hawtrey
produced, and which was the first emotional part he had ever played, and
of which I am asked so often, “When are you going to revive it?”; with
_Grierson’s Way_, which caused so much comment when it was produced;
with _The Sentimentalist_, with its wonderful first act, the play being
the story of a man’s life, which was praised for its beauty and
imagination by some, while others asked, “What’s it all about?”

Harry was accused of writing “sugary” plays, sentimental plays, plays
which were thin, and the like; but, in answer to these accusations, I
can only quote two critics and give my own opinion afterwards. One of
them says: “This is what they call pinchbeck sentiment. I don’t know. It
convinced me, and that was quite enough. This is the kind of human story
that has elicited the art of a Frederic Robson, a Johnnie Toole, and a
Henry Irving in England.” And the other: “Do you know what personal
charm is? It is the effect produced by a man or a woman who enters a
room, makes a few graceful remarks, says a few words very much to the
point in an agreeable voice, and suddenly creates an atmosphere which
wins everybody around. Mr. Esmond as a playwright possesses it.” And my
own opinion, which is that, if Harry wrote of charming, simple, loving,
and lovable people, it was because that was how he found his fellow-men;
that his characters who go through three acts lightly, bravely, and
gallantly, are just as real as the characters in those rather depressing
plays which are hailed as “slices of life”—and much more entertaining.

He filled his plays with beautiful things about life, because he
honestly thought life itself was beautiful; he made his men and women
“straight” and with decent impulses, because he was convinced that was
how God made real people; and he gave his plays, or nearly all of them,
“happy endings”, because he thought that “those who were good shall be
happy”. That was how Harry “held the mirror up to Nature”, and how he
tried to do what no artist can do more than succeed in doing:

                    “Draw the thing as he sees it.”




                               CHAPTER XV
                            HARRY, THE ACTOR

  “There comes a time in every man’s life when his own judgment is of
  greater use to him than other people’s.”

                                           —_When We Were Twenty-One._

  “I have been lectured a good deal during my career.”

                                                   —_Fools of Nature._


No man in his time played more parts than Harry. To begin with, he
started very young, started off from the bosom of a family which had no
knowledge of the stage. So innocent were they of the life on which he
was embarking, that his mother, hearing that he had joined a company of
touring actors, asked, in all seriousness, “What time is the caravan
calling for you, my dear?”

He started his career with a salary of ten shillings a week, and played
anything and everything that was offered. He used to tell the story of
“how he played a wave”—lying underneath a very dusty floor cloth,
“billowing up and down”—and a nasty, stuffy business it must have been,
too! Imagine the horror of the modern young actor, touring the
provinces, if he were asked to lie on the stage and give an
impersonation of that element which Britain is popularly reputed to
rule!

One of his first real parts—and I doubt if it was even a speaking
part—was that of a waiter who had to carry on a basket of refreshments
for the guests at a picnic. Harry was determined to make the part “stand
out”. He took the script back to his rooms—rooms, did I say? Room, a
combined room, at probably eight shillings a week—and thought over it
very earnestly. Inspiration came to him—he would make the waiter a very
lame man with an elaborate limp; and at rehearsal next day he entered
limping. Mr. Fernandez, the producer, shouted from the stalls, “Here,
here, my boy, what _are_ you doing?”, and added very seriously, “never
fool with a part, take your work seriously. Take it from him, give it to
somebody else!” That was the result of Harry’s first attempt at
characterisation. You must remember that at this time he was about 15 or
16, very slight and boyish-looking, and he went round the provinces
playing heavy villains in _The Stranglers of Paris_, _The Corsican
Brothers_, _Uriah Heep_, _Oliver Twist_, etc. Think of a boy of that age
portraying “Bill Sykes”! However, he stuck to the provinces for some
time, like many another actor who won his spurs in London after a long
and perhaps rather dreary apprenticeship; though I cannot believe that
Harry ever found any acting dreary, he loved it too well.

When at last he came to London it was to appear in _The Panel Picture_,
in which he made an amazing success in the part of a boy who was shot on
the stage and had a big death scene; and then the round of playing old
men began. I have told how, when I first met him, he was playing the
part of a villain, and so padded as to be almost unrecognisable. When,
many years later, he went to George Alexander, it was to play “Cayley
Drummle”, the old man in _The Second Mrs. Tanqueray_, and it took George
Alexander a long time to believe that Harry could make a success of a
part which was suited to his years. This, in spite of the fact that he
had already played the boy in _Sweet Nancy_, when Clement Scott (who
disliked his first play so heartily) lifted his hands to the skies and
“thanked Heaven for this perfect actor!” When George Alexander produced
_Much Ado_, I remember he sent for Harry and asked him tentatively if he
thought he could play “Claudio”. Harry was delighted at the prospect,
and I remember, too, his disappointment when he was finally cast for
“Verges”. Later came Henry Arthur Jones’s _Masqueraders_, when at last
his chance came; he played a young man, and won not only the heart of
George Alexander, but the heart of the public, by his performance.

I hesitate to use the word “genius”; but my excuse, if one is needed,
must be that others used it before in referring to Harry. In the old
days, when we all used to go holiday-making together, when Harry, Gerald
du Maurier, and Charles Hallard were almost inseparable companions, they
were known as “The Gent., The Genius, and The Young Greek God”—one of
those happy phrases, coined under sunny skies, which, under all the fun
that prompts them, have a sub-stratum of truth. The phrase has lived,
for only a year ago Gerald du Maurier wrote to me, saying, “And when we
meet, I will be the Young Greek God again, and we will talk of the
Genius—bless him!” So I use the word in connection with Harry as an
actor, and will only modify it by adding that he had one handicap—he was
too versatile. As a young man he could play old men, and play them well,
even brilliantly. As an older man he could still play young men, who
were indeed young, not creatures born of grease paint and wigs, whose
only attempt at being young came from affected movements and smart
clothes.

His character-studies were real people, not bundles of eccentricities,
with amazing and repulsive tricks; they were real old people, treated,
where it was demanded, with humour, but a humour which was from the
heart and spoke to the heart, and not only apparent to the eye of the
beholder. His young men were charming, virile, and obviously enjoying
life. He could play devout lovers, rakes (and what delightful rakes,
too, they were!), old men, and mad men, and play them all with more than
a touch of genius. There you had his handicap: from the very fact of the
excellence of all he did, he was never allowed to specialise. He never
became definitely associated with any special type of part. It never
became a case of “No one can play that except Harry Esmond”, for there
was probably a part in almost every play which Harry Esmond could have
played, and played with charm and distinction.

[Illustration:

  _Photograph by Alfred Ellis, London, W._ To face p. 218

  HARRY AS MAJOR BLENCOE

  “The Tree of Knowledge”
]

Consider for a moment some of the parts which he played, and consider
the variety of them. There is “Little Billee”, a part which I find many
people remember best; “Kean”, the mad musician, in _Grierson’s Way_;
“D’Artagnan” in _The Three Musketeers_; “Sir Benjamin Backbite” in _The
School for Scandal_; “Touchstone” in _As You Like It_; old “Jacob
Ussher” in _Birds of a Feather_; and various characters in _Dear
Brutus_, _The Times_, _Lights Out_, _Chance_, _The Idol_. They were all
parts which were as different as could well be imagined, and every one
worthy of notice, and played with sympathy and great understanding.

When the Royal Performance of _Trilby_ was given, as far as possible it
was attempted to present the original cast. Harry was asked to play the
“young and tender Little Billee”. At first he refused, saying that he
was too old, but finally he was persuaded to appear. Phyllis Neilson
Terry was to play “Trilby”, and I remember hearing of her dismay when
she was told who was to be “Billee”. She remembered seeing Harry in the
part when she “was a little girl”! At the dress rehearsal her fears
vanished. She came up to me and told me what she had feared. “But now,”
she said, “well, just look at him; he’s straight from the nursery; my
husband says I’m baby-snatching.”

Swing the pendulum to the other side, and recall his “Jacob Ussher” in
his own play, _Birds of a Feather_—the old Jew, the modern Shylock, who
sees himself bereft of the only thing he loves in life, his daughter.
Ussher is no more ashamed of the way in which he has made his money than
Shylock was, but he, with all his pride of race, is very definitely
ashamed that his daughter should wish to marry such a poor “aristocratic
fish” as “Rupert Herringham”. How the part includes every note in the
scale of the emotions; how Ussher alternates between the over-indulgent
father and the martinet who rules his women exactly as his forefathers
did; how he bullies and cajoles; how he uses persuasion and force; how
he raves, rails, and finally weeps; and who, when Harry played him, wept
not as an Englishman, but as a Jew who sees, in the ruin of his
daughter, the destruction of the Temple and the Holy City by those who
“know not the Law and the Prophets”. After seeing the play, a Jew told
him that the only disappointment, the only thing which seemed “unreal”,
was to find Harry seated in his dressing-room “talking English and not
Hebrew”; and yet a critic said of this performance that “as far as
characterisation is concerned, Ussher might have been a Gentile”. Let
that critic see to it that he knows well the sons of Jacob, and then let
him recall the performance at the Globe Theatre, with Harry Esmond as
“one of them”.

